PKG_NUM                 = PackageNumber
UNIT_PRICE              = //CancelledItem/UnitPrice
QUANTITY                = //CancelledItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

SUBTOTAL                = //CancellationTotal/SubTotal
SHIPPING_HANDLING       = //CancellationTotal/TotalShipAndHandlingCost
TAX                     = //CancellationTotal/TotalTax
MISC_CHARGES            = //CancellationTotal/TotalMiscCharges
DISCOUNTS               = //CancellationTotal/TotalDiscount
TOTAL                   = //CancellationTotal/GroupTotal

PAYMENT_TYPE            = //PaymentType
PAYMENT_AMOUNT          = //PaymentAmount

## ============================================================================
[BackOrderNotification]
SHIPPING_METHOD         = //BackOrderedItemGroup/ShipMethod
SHIPPING_FNAME          = //BackOrderedItemGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //BackOrderedItemGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //BackOrderedItemGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //BackOrderedItemGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //BackOrderedItemGroup/ShippingAddress/City
SHIPPING_STATE          = //BackOrderedItemGroup/ShippingAddress/State
SHIPPING_ZIP            = //BackOrderedItemGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //BackOrderedItemGroup/ShippingAddress/CountryName

PRODUCT_NAME            = //BackOrderedItem/ProductName
PRODUCT_IMAGE           = //BackOrderedItem/ProductImageURL
PRODUCT_NUM             = //BackOrderedItem/EnterpriseSkuID
UNIT_PRICE              = //BackOrderedItem/UnitPrice
QUANTITY                = //BackOrderedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

## ============================================================================
[ReturnAuthNotification]
RA_NUM                  = //ReturnAuthCode
RETURN_LABEL_URL        = //ReturnLabelURL

PRODUCT_NAME            = //ProductName
PRODUCT_IMAGE           = //ProductImageURL
PRODUCT_NUM             = //EnterpriseSkuID
UNIT_PRICE              = //UnitPrice
QUANTITY                = //OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

## ============================================================================
[ReturnReceivedNotification]
RA_NUM                  = //ReturnAuthCode

PRODUCT_NAME            = //ReturnReceivedItem/ProductName
PRODUCT_IMAGE           = //ReturnReceivedItem/ProductImageURL
PRODUCT_NUM             = //ReturnReceivedItem/EnterpriseSkuID
UNIT_PRICE              = //ReturnReceivedItem/UnitPrice
QUANTITY                = //ReturnReceivedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName


## ============================================================================
[ElectronicLicenseNotification]
PRODUCT_NAME            = //ELDItem/ProductName
PRODUCT_IMAGE           = //ELDItem/ProductImageURL
PRODUCT_NUM             = //ELDItem/EnterpriseSkuID
UNIT_PRICE              = //ELDItem/UnitPrice
QUANTITY                = //ELDItem/OrderLineTransaction/Quantity

SERIAL_NUM              = //ELDItem/ELDKey
SOFTWARE_KEY            = //ELDItem/ELDKey
DOWNLOAD_LINK           = //ELDItem/ELDDownloadURL

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity
